id,date,ticker,,tweet
100111,10/01/2020,TSLA,$Tsla Good Morning Longs. How Are Those Purchases Near 500 Looking Now? Bahaha Ğÿ˜…Ğÿ¤£Ğÿ¤£Ğÿ˜…Ğÿ¤£Ğÿ¤£Ğÿ˜…Ğÿ˜…Ğÿ¤£Ğÿ¤£,$TSLA 5 yr Chart! When a stock doubles in less than 2 months it's a good idea to ring the register or get slammed. ğŸ’¡
100112,10/01/2020,AAPL,"$Ba About To Explode Ğÿš¨
Keep Shorting Please",$AAPL thanks bears! ATH. 50% profit on calls overnight ğŸ‘ğŸ»ğŸ‘ğŸ»
100113,10/01/2020,BA,"$Tsla I Think In Honor Of Elon... All The Bears Need To Throw Out The Memes, And We All Post Our Own Snaps Wearing Short Shorts Ğÿ¤ªğÿ¤¡Ğÿ»Â™¥Ï¸. On Next Drop",$BA that email leaked was a huge nothing burger ğŸ¤£ğŸ¤£
100114,10/01/2020,TSLA,$Tsla Is Very Overvalued. Drops Like A Rock Soon Ğÿ¤·Â€Â™‚Ï¸,$TSLA good morning longs. How are those purchases near 500 looking now? BAHAHA ğŸ˜…ğŸ¤£ğŸ¤£ğŸ˜…ğŸ¤£ğŸ¤£ğŸ˜…ğŸ˜…ğŸ¤£ğŸ¤£
100115,10/01/2020,BA,$Nflx Morningstarâ€™S Fair Value Estimate Is $135 Ğÿ˜³,"$BA about to explode ğŸš¨
Keep shorting please"
100116,10/01/2020,TSLA,$Tsla Tsla Puts And Aapl Callsğÿ’µğÿ‘Ğÿ¼,"$TSLA i think in honor of elon... all the bears need to throw out the memes, and we all post our own snaps wearing short shorts ğŸ¤ªğŸ¤¡ğŸ»â™¥ï¸.  on next drop"
100117,10/01/2020,TSLA,$Ba Is There Any Clown Ğÿ¤¡ Than This Man,$TSLA is very overvalued. Drops like a rock soon ğŸ¤·â€â™‚ï¸
100118,10/01/2020,NFLX,$Aapl All Those Called Getting Burnt Ğÿ¥µ,$NFLX Morningstarâ€™s fair value estimate is $135 ğŸ˜³
100119,10/01/2020,TSLA,$Tsla Making Money Ğÿ’° Love To Short This Pig Ğÿ·,$TSLA TSLA Puts and AAPL CallsğŸ’µğŸ‘ğŸ¼
100120,10/01/2020,BA,If Your Stock Needs The Ceo To Tap Dance (Instead Of Actually Making A Profit) Maybe You Joined A Cult. Ğÿ¤·Â€Â™‚Ï¸ $Tsla,$BA is there any clown ğŸ¤¡ than this man
100121,10/01/2020,AAPL,$Tsla Ouch Ğÿ¤• Honestly It Will Bounce Back Next Week Hope I Can Take A Position,$AAPL all those called getting burnt ğŸ¥µ
100122,10/01/2020,TSLA,$Tsla Ruh Roh Bulls...This Is Not Looking Good Ğÿ˜±,$TSLA making money ğŸ’° love to short this pig ğŸ·
100123,10/01/2020,TSLA,$Tsla Suddenly Bulls Are Not So Sure Anymoreğÿ¤”... Say Hello To $450 Sooner Than You Think,If your stock needs the CEO to tap dance (instead of actually making a profit) maybe you joined a cult. ğŸ¤·â€â™‚ï¸ $TSLA
100124,10/01/2020,TSLA,"$Dis So Many Perma-Bulls Ğÿ¤¦Â€Â™‚Ï¸... Wake Up, This Isnâ€™T Moving Until Earnings.",$TSLA ouch ğŸ¤• honestly it will bounce back next week hope I can take a position
100125,10/01/2020,TSLA,"$Aapl I Missed Something.. Was Whole Day Off, I Couldn'T Buy Anything. But I See Bulls Are Fine! 330+ After Earnings! Go Short/Longterms! Have A Great Weekendğÿ’µğÿ’¯Ğÿš",$TSLA Ruh Roh bulls...this is not looking good ğŸ˜±
100126,10/01/2020,TSLA,$Ba Ğÿ˜‚ You Pumpers Are Hilarious! Â« Going To 400$..... Â» Like The Max Problems Never Happened Ğÿ˜‚,$TSLA Suddenly bulls are not so sure anymoreğŸ¤”... say hello to $450 sooner than you think
100127,10/01/2020,DIS,$Aapl Pre-Game: Apple Airpods And Apple Beats Everywhere On These Players. Ğÿˆ Ğÿ’°,"$DIS So many perma-bulls ğŸ¤¦â€â™‚ï¸... wake up, this isnâ€™t moving until earnings."
100128,10/01/2020,AAPL,$Aapl Waiting For A New Dip Tu Buy Ğÿ’ªğÿ»,"$AAPL i missed something.. Was whole day off, i couldn't buy anything. But i see bulls are fine! 330+ after earnings! Go short/longterms!  Have a great weekendğŸ’µğŸ’¯ğŸŠ"
100129,11/01/2020,BA,$Aapl Has Been Undervalued For A Long Time And They Are Blowing Out All The Numbers With The Iphone 11Ğÿš€Â¤Ï¸ $320 Today Or Tomorrow .,$BA ğŸ˜‚ you pumpers are hilarious! Â« Going to 400$..... Â» like the Max problems never happened ğŸ˜‚
100130,11/01/2020,AAPL,$Aapl No Need To Panic We Know Where Weâ€™Re Going!Ğÿ˜ğÿ¥³,$AAPL pre-game: Apple AirPods and Apple Beats everywhere on these players. ğŸˆ ğŸ’°
100131,12/01/2020,AAPL,$Tsla Too Good To Be True But $600 After Erğÿ’ªğÿ’ªğÿ’ªğÿ’ªğÿš€Ğÿš€Ğÿš€,$AAPL waiting for a new dip tu buy ğŸ’ªğŸ»
100132,13/01/2020,AAPL,$Aapl Still Way Undervalued. Looking Forward To The Next Er! Ğÿ¤™,$AAPL has been undervalued for a long time and they are blowing out all the numbers with the IPhone 11ğŸš€â¤ï¸ $320 today or tomorrow .
100133,13/01/2020,AAPL,$Tsla I Try Hard Not To Laugh At You Ğÿ»,$AAPL no need to panic we know where weâ€™re going!ğŸ˜ğŸ¥³
100134,13/01/2020,TSLA,$Tsla To The Fooooookin Moon Ğÿš€Ğÿš€Ğÿš€ I Almost Feel Bad For The Bears Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$TSLA too good to be true but $600 After ERğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸš€ğŸš€ğŸš€
100135,13/01/2020,AAPL,$Tsla Bringing My Profile Back To Life Thank You Elon Ğÿ§–Ğÿ½Â€Â™‚Ï¸,$AAPL Still way undervalued. Looking forward to the next ER! ğŸ¤™
100136,13/01/2020,TSLA,$Tsla So Which Analyst Is Gonna Come Out Next And Upgrade To A Buy Ğÿ˜‚ Imagine A 80% Buy Rating After Earnings Ğÿ¤¯,$TSLA i try hard not to laugh at you ğŸ»
100137,13/01/2020,TSLA,$Tsla Big Tip In Last Month!Ğÿ‘‡Ğÿ‘‡Ğÿ‘‡Âœ…,$TSLA to the fooooookin moon ğŸš€ğŸš€ğŸš€ i ALMOST feel bad for the bears ğŸ˜‚ğŸ˜‚ğŸ˜‚
100138,13/01/2020,TSLA,C'Mon $Bac My Bird Needs To Eat. I'M Running Low On Laundry Detergent And Tired Of Eating Canned Tuna For The 14Th Week Straight. Give Me My Money! Ğÿ’¸Ğÿ’¸Ğÿ’¸,$TSLA bringing my profile back to life thank you Elon ğŸ§–ğŸ½â€â™‚ï¸
100139,13/01/2020,TSLA,"$Tsla Just To Be Fair, This Was One Of The Many Warnings I Gave The Bears In The Low $200 / High $100 Range. Ğÿ˜Œ",$TSLA so which analyst is gonna come out next and upgrade to a buy ğŸ˜‚ imagine a 80% buy rating after earnings ğŸ¤¯
100140,13/01/2020,TSLA,$Baba Excited For Hk Open Today Hehehe. Congrats Again To All Us Bulls Here Ğÿ‘ May We Continue To Be Prosperous,$TSLA Big tip in last month!ğŸ‘‡ğŸ‘‡ğŸ‘‡âœ…
100141,13/01/2020,BAC,$Tsla And To Say I Was Underwater On Friday Is An Understatement. Did Not Know These Would Be Worth 50K In A Day. Ğÿ¤ ,C'mon $BAC my bird needs to eat. I'm running low on laundry detergent and tired of eating canned tuna for the 14th week straight. Give me my money! ğŸ’¸ğŸ’¸ğŸ’¸
100142,13/01/2020,TSLA,$Baba Bought At $80. Sell Time Or Run?Ğÿ’¸Ğÿ¤‘Ğÿš€,"$TSLA  just to be fair, this was one of the MANY warnings I gave the bears in the low $200 / high $100 range. ğŸ˜Œ"
100143,13/01/2020,BABA,$Tsla Ridiculous. 600 By Friday At This Rate Ğÿ˜­,$BABA excited for HK open today hehehe. Congrats again to all us bulls here ğŸ‘ May we continue to be prosperous
100144,13/01/2020,TSLA,$Aapl Wow!! Unbelievable This Thing Is Trying To Reach The Stars Lol Ğÿ˜†,$TSLA And to say I was underwater on Friday is an understatement. Did not know these would be worth 50k in a day. ğŸ¤ 
100145,14/01/2020,BABA,$Baba Could Be Some Short Term Hooplah Here At The 230'S? Anyone'S Guess!! Ğÿ˜‚ Would Be Nice Though To Get A Wittle Dip Ğÿ¤·,$BABA bought at $80.   Sell time or run?ğŸ’¸ğŸ¤‘ğŸš€
100146,14/01/2020,TSLA,"$Tsla Rising Strong On China News! Nice!! 
Ğÿ‘Ğÿ’µğÿ’µğÿ’µ",$TSLA Ridiculous. 600 by Friday at this rate ğŸ˜­
100147,14/01/2020,AAPL,"$Ba Designed By Ğÿ¤¡ Supervised By Ğÿ’Â€™S... Iâ€™M A Boeing Fan, But This Needs A Flush To 260 Before It Can Heal.",$AAPL wow!! unbelievable this thing is trying to reach the stars lol ğŸ˜†
100148,14/01/2020,BABA,$Tsla Looking At My Inflated Account Like The Wheels On A Tesla Mobile...Ğÿ¤—,$BABA could be some short term hooplah here at the 230's? Anyone's guess!! ğŸ˜‚ Would be nice though to get a wittle dip  ğŸ¤·
100149,14/01/2020,TSLA,"$Amzn Dec. 24Th, 31St, And Jan 7Th Were All Gap Up Days...Last 3Tuesdays....Letâ€™S Hope Today Is The 4Th Ğÿ¤ğÿ»Ğÿ“ˆ","$TSLA Rising strong on China News! Nice!! 
ğŸ‘ğŸ’µğŸ’µğŸ’µ"
100150,14/01/2020,BA,$Tsla That'S Right Cramer Keep Pumping I Love Itğÿ¥°Ğÿ¥°Ğÿ¥°Ğÿ¥°Ğÿ¥°,"$BA designed by ğŸ¤¡ supervised by ğŸ’â€™s... Iâ€™m a Boeing fan, but this needs a flush to 260 before it can heal."
100151,14/01/2020,TSLA,"$Aapl 

Donâ€™T Say Wait U Didnâ€™T Tell Me Lol Over 100% Ğÿ‘€",$TSLA looking at my inflated account like the wheels on a  Tesla mobile...ğŸ¤—
100152,14/01/2020,AMZN,$Tsla $612 Target Now Let Gap And Go Baby Ğÿš€Ğÿš€Ğÿš€,"$AMZN dec. 24th, 31st, and Jan 7th were all gap up days...last 3Tuesdays....letâ€™s hope today is the 4th ğŸ¤ğŸ»ğŸ“ˆ"
100153,14/01/2020,TSLA,$Tsla There You Had Your Dip... Cover Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$TSLA That's right Cramer keep pumping I love itğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
100154,14/01/2020,AAPL,$Dis Hey U Know What I Just Bought Puts To See If I Might Make Up My Call Losses Ğÿ˜‚,"$AAPL 

Donâ€™t say wait u didnâ€™t tell me lol over 100% ğŸ‘€"
100155,14/01/2020,TSLA,"$Ba Told Myself To Stay Away But That Dip In The Morning Was Way Too Tempting, Thanks To Whoever Bought Puts At The Bottom This Morning Ğÿ¤£Ğÿ¤£Ğÿ¤£",$TSLA $612 target now let gap and go baby ğŸš€ğŸš€ğŸš€
100156,14/01/2020,TSLA,$Ba Still Negative In This Position But Holding On Tight And Patiently Waiting For Its Time In The 500S!!Ğÿ˜€,$TSLA there you had your dip... cover ğŸ˜‚ğŸ˜‚ğŸ˜‚
100157,14/01/2020,DIS,$Tsla Short Or Long Here.... That Is The Question. Ğÿ¤”Ğÿ§,$DIS Hey u know what I just bought Puts to see if I might make up my call losses ğŸ˜‚
100158,14/01/2020,BA,$Unh This Is Actually Gonna Go In To Red Before Earnings Ğÿ˜‚Ğÿ˜‚,"$BA told myself to stay away but that dip in the morning was way too tempting, thanks to whoever bought puts at the bottom this morning ğŸ¤£ğŸ¤£ğŸ¤£"
100159,14/01/2020,BA,$Xom Just Keep Adding Under $70! Ğÿ’°,$BA still negative in this position but holding on tight and patiently waiting for its time in the 500s!!ğŸ˜€
100160,14/01/2020,TSLA,$Tsla Shorts Selling To Shorts....Like A Hot Potato Ğÿ˜„,$TSLA Short or long here.... that is the question. ğŸ¤”ğŸ§
100161,14/01/2020,UNH,$Tsla Wants To Dance . Up And Down ..... Either Into Close We Will See $550 Or Tommorow Morning Ğÿš€,$UNH this is actually gonna go in to red before earnings ğŸ˜‚ğŸ˜‚
100162,14/01/2020,XOM,$Dis The Film Ğÿ 1917 Made More Than Star Wars This Past Weekend. Star Wars And Frozen 2 Not Even Nominated For The Oscars,$XOM Just keep adding under $70! ğŸ’°
100163,14/01/2020,TSLA,"$Tsm Is A Winner. Every 5G Phone Will Have A More Advanced Semi Conductor Then Whatâ€™S In Phones Now. 5G Is Going To Huge Over 4G. Tsm Is Going To Be Selling To Everybody, Phones, Gamers, Cars, Medical And On An On. I Think We Enjoy The Ride ÂœˆÏ¸ÂœˆÏ¸ÂœˆÏ¸",$TSLA shorts selling to shorts....like a hot potato ğŸ˜„
100164,14/01/2020,TSLA,"$Tsla Locked In With Small Position 1/24 Weekly Calls I Caught After The Dip This Am. Yâ€™All Know What That Ah And Pm Action Looks Like Ğÿ‡, But Trade With Some Dd Imo",$TSLA wants to dance . Up and down ..... either into close we will see $550 or tommorow morning ğŸš€
100165,14/01/2020,DIS,$Aapl Lmao There It Is!! Bye Bye Aapl!! Ğÿ˜‚Ğÿ»,$DIS the film ğŸ 1917 made more than Star Wars this past weekend. Star Wars and Frozen 2 not even nominated for the Oscars
100166,14/01/2020,TSM,"$Aapl Is Amazing, The Best! But These Evaluations Folks..... Ğÿ‘ğÿ‘ğÿ‘","$TSM is a winner. Every 5G phone will have a more advanced semi conductor then whatâ€™s in phones now. 5G is going to huge over 4G. TSM is going to be selling to everybody, phones, gamers, cars, medical and on an on. I think we enjoy the ride âœˆï¸âœˆï¸âœˆï¸"
100167,14/01/2020,TSLA,$Aapl Ğÿ» Guess That Fed Pumping Is Over For Them Now.,"$TSLA locked in with small position 1/24 weekly calls I caught after the dip this am. Yâ€™all know what that ah and pm action looks like ğŸ‡, but trade with some dd imo"
100168,14/01/2020,AAPL,$Aapl No One Buying This Bs But The Fed And Apple. So Hope You Bulls Get Some Buy Backs Soon!! Ğÿ¤£Ğÿ˜‚Ğÿ¤£Ğÿ˜†Ğÿ™„,$AAPL lmao there it is!! Bye bye AAPL!! ğŸ˜‚ğŸ»
100169,15/01/2020,AAPL,$Tsla Uh Oh! Looks Like This Is The Day This Epic Run Comes To A Grinding Halt And Falls Off A Cliff. What Are You Thinking Bears? Down 1 Or 2% Today? Ğÿ¤¡,"$AAPL is amazing, the best! But these evaluations folks..... ğŸ‘ğŸ‘ğŸ‘"
100170,15/01/2020,AAPL,$Aapl Poor Sales For Their Gadgets At Target Stores Lol Ğÿ¤£Ğÿ˜…Ğÿ¤£Ğÿ˜…Ğÿ˜‚Ğÿ˜…,$AAPL ğŸ» Guess that FED pumping is over for them now.
100171,15/01/2020,AAPL,$Tsla My Calls Are For Next Weekğÿ‘ No Worries,$AAPL no one buying this bs but the fed and Apple. So hope you bulls get some buy backs soon!! ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜†ğŸ™„
100172,15/01/2020,TSLA,"$Sbux Tpo Alot Of Volume At 91.74, Thats After A Strong Run Up...Ğÿ¤”",$TSLA uh oh!  Looks like this is the day this epic run comes to a grinding halt and falls off a Cliff.  What are you thinking bears?  Down 1 or 2% today?  ğŸ¤¡
100173,15/01/2020,AAPL,"$Tsla Oh No, Down 1.0% Ğÿ˜ªğÿ˜¯ Why Didn'T I Listen To You Bears?! Errrrrrrrrrrrrrrrrrrr Elon",$AAPL poor sales for their gadgets at target stores lol ğŸ¤£ğŸ˜…ğŸ¤£ğŸ˜…ğŸ˜‚ğŸ˜…
100174,15/01/2020,TSLA,"$Bac Time To Grab Some Calls 
Ğÿ’µ",$TSLA my calls are for next weekğŸ‘  No worries
100175,15/01/2020,SBUX,$Tsla I Thought We Were Gonna See The 400Sğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,"$SBUX TPO alot of volume at 91.74, thats after a strong run up...ğŸ¤”"
100176,15/01/2020,TSLA,$Tsla Iâ€™M Long Bullish But I Rather Not Have Elon Get 346Million Richer Keep That Money In The Company Until End Of The Year Ğÿ˜¢,"$TSLA oh no, down 1.0% ğŸ˜ªğŸ˜¯ Why didn't I listen to you bears?! errrrrrrrrrrrrrrrrrrr Elon"
100177,15/01/2020,BAC,"$Dis Where Would This Be Without Download Numbers News And Yet Another Upgrade ? Ğÿ¤” Frustration Continues. Hard To Trade, Easy To Keep Long.","$BAC time to grab some calls 
ğŸ’µ"
100178,15/01/2020,TSLA,$Tsla Was This The Hundred Dollar Drop Dem Bears Said Was Gonna Happen Today? Hahahahaha Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$TSLA i thought we were gonna see the 400sğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
100179,15/01/2020,TSLA,$Ba Will You Just Capitulate Already?!Ğÿ¤¦Â€Â™‚Ï¸,$TSLA Iâ€™m long bullish but I rather not have Elon get 346million richer keep that money in the company until end of the year ğŸ˜¢
100180,15/01/2020,DIS,$Tsla Donâ€™T Worry Guys Iâ€™M Sure It Wonâ€™T Fall Far. Itâ€™S Only 140 Points Over The 50 Day Moving Average And 240 Over The 200 Day Moving Average Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,"$DIS where would this be without download numbers news and yet another upgrade ? ğŸ¤” frustration continues. Hard to trade, easy to keep long."
100181,15/01/2020,TSLA,$Tsla Come On Bulls! Buy The Dip!! Ğÿ¤£Ğÿ¤£,$TSLA was this the hundred dollar drop dem bears said was gonna happen today? Hahahahaha ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
100182,15/01/2020,BA,"$Tsla Woof, Tesla Bears Being Fed Today. Ğÿ“‰",$BA will you just capitulate already?!ğŸ¤¦â€â™‚ï¸
100183,15/01/2020,TSLA,$Aapl Hereâ€™S A Glimpse At Er. Yâ€™All Are Done!! Ğÿ˜‚,$TSLA donâ€™t worry guys Iâ€™m sure it wonâ€™t fall far. itâ€™s only 140 points over the 50 day  moving average and 240 over the 200 day moving average ğŸ˜‚ğŸ˜‚ğŸ˜‚
100184,15/01/2020,TSLA,$Tsla This Company Doesn'T Produce A Profit And Relies On Government Handouts Yet You Guys Wanna Buy For $500+ Ğÿ¤ª,$TSLA come on Bulls! Buy the dip!! ğŸ¤£ğŸ¤£
100185,15/01/2020,TSLA,$Tsla Holding Puts That Are Already Up So Unless This Opens Up $15 Iâ€™Ll Still Be In The Money Ğÿ˜‚,"$TSLA woof, Tesla bears being fed today. ğŸ“‰"
100186,15/01/2020,AAPL,$Tsla What A Bull Trap That Was. They Pulled The Rug Right Before Ah Ends Ğÿ˜‚,$AAPL Hereâ€™s a glimpse at ER. Yâ€™all are done!! ğŸ˜‚
100187,15/01/2020,TSLA,$Tsla Maybe Hold Off And Buy The Dip Next Month Ğÿ¤·Â€Â™‚Ï¸,$TSLA This company doesn't produce a profit and relies on government handouts yet you guys wanna buy for $500+ ğŸ¤ª
100188,15/01/2020,TSLA,$Dis $143 At Open And Then $142 At Close Ğÿ˜‚ My Puts Will Be Juicy!!,$TSLA holding puts that are already up so unless this opens up $15 Iâ€™ll still be in the money ğŸ˜‚
100189,16/01/2020,TSLA,$V Some Stocks Are Set It And Forget It Stocks And This Happens To Be 1 Of Them! Add When It Dips And Keep It Trucking! Ğÿ¤·Ğÿ¿Â€Â™‚Ï¸,$TSLA what a bull trap that was. They pulled the rug right before AH ends ğŸ˜‚
100190,16/01/2020,TSLA,"$Tsla Could Drop 20% In The Next Two Days Ğÿ˜¢ That Bring Us To A Pt Of 414,44$ By Friday Evening Â¬‡Ï¸",$TSLA maybe hold off and buy the dip next month ğŸ¤·â€â™‚ï¸
100191,16/01/2020,DIS,$Tsla Big Drop Today. Less Bullshit Talk I Can Imagine. Healthy Pullback Ğÿ˜‚,$DIS $143 at open and then $142 at close ğŸ˜‚ my Puts will be juicy!!
100192,16/01/2020,V,$Tsla Why Would Anyone Hold This Rn Ğÿ˜‚,$V some stocks are set it and forget it stocks and this happens to be 1 of them! Add when it dips and keep it trucking! ğŸ¤·ğŸ¿â€â™‚ï¸
100193,16/01/2020,TSLA,$Ba Fishy Fishy Stuff Going On Here. Well We All Know When Ba Gets Bad News It Goes Up Lol Ğÿ˜‚ Load Up On Them Calls Guys.,"$TSLA could drop 20% in the next two days ğŸ˜¢ that bring US to a Pt of 414,44$ by friday evening â¬‡ï¸"
100194,16/01/2020,TSLA,$Tsla Open This Under 500 Letâ€™S See Some Fireworks Ğÿ’¥,$TSLA Big drop today. Less Bullshit talk I can imagine. Healthy pullback ğŸ˜‚
100195,16/01/2020,TSLA,"$Tsla Dont Be Greedy Get Out Of Tesla While You Are In Profits...Anything Which Goes Up Crazy In Short Time, Will Have To Come Down..Dont Feel Bad Later Ğÿ˜‚Ğÿ˜‚",$TSLA why would anyone hold this rn ğŸ˜‚
100196,16/01/2020,BA,"$Tsla Ğÿ¶Head, Shoulders, Knees And Toesğÿ¶",$BA Fishy fishy stuff going on here. Well we all know when BA gets bad news it goes up lol ğŸ˜‚ load up on them calls guys.
100197,16/01/2020,TSLA,$Tsla Break Below 497 Expect A Massive Drop Today. As Much As I Enjoyed The Ride Up With You Bulls Letâ€™S Scalpğÿš€,$TSLA open this under 500 letâ€™s see some fireworks ğŸ’¥
